# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374726554000 324 6ae8ef189df981d3c2cd17467931595851cc0d4d /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/values-v14/values.xml
1374726554000 1679 18a7a4a13995613ed015148bdf32b42955907c3e /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/layout/route_activity.xml
1374726554000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374726554000 310 345014abe4a219d367aa5e43d5e5d39bb0443189 /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/values-v11/values.xml
1374726554000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374726554000 338 88d9be9793d76a4c90ecfba57b16be9e6bb66bfc /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/menu/main.xml
1374726554000 1636 3afcb8fca339f8cc17a6b0803497428f5e584847 /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/layout/activity_main.xml
1374726554000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374726554000 241 561d232b1451de5544b9f129865394f6f126c9f8 /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/values-sw720dp-land/values.xml
1374726554000 1149 ba64b062ef40569574a7fbecd2553255f597eadd /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/values/values.xml
1374726554000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374726554000 339 173ba61146bf5f245f46bfd43e486e0f0ba9caa2 /Users/shubham/Desktop/MySafetyProject/MySafety/build/res/all/debug/menu/route.xml
